Symbol,Time,pred,expected_value,proba_-1,proba_0,proba_1
BTC-USD,2025-12-09 02:13:05.281593+00:00,0.0,-0.15838870114424825,0.30927058650590494,0.5398475281324383,0.1508818853616567
BTC-USD,2025-12-09 02:13:05.299655+00:00,0.0,-0.19351829595667305,0.33648445572995056,0.5205493844967718,0.1429661597732775
BTC-USD,2025-12-09 02:13:05.299655+00:00,0.0,-0.09150350217998474,0.19936362421150655,0.6927762537569716,0.10786012203152182
BTC-USD,2025-12-09 02:13:05.444630+00:00,-1.0,-0.4325643189334097,0.5699343566132582,0.29269560570689335,0.1373700376798485
BTC-USD,2025-12-09 02:13:05.444630+00:00,0.0,-0.1863882842171425,0.3093199238315526,0.5677484365540373,0.12293163961441009
BTC-USD,2025-12-09 02:13:05.444630+00:00,0.0,-0.18227644715763722,0.3158896984284675,0.5504970503007024,0.13361325127083026
BTC-USD,2025-12-09 02:13:05.444630+00:00,0.0,-0.18227644715763722,0.3158896984284675,0.5504970503007024,0.13361325127083026
BTC-USD,2025-12-09 02:13:05.444630+00:00,-1.0,-0.4152564062708969,0.6066779298820203,0.20190054650685635,0.1914215236111234
BTC-USD,2025-12-09 02:13:05.444630+00:00,0.0,-0.15711621304904136,0.3184524848110385,0.5202112434269645,0.16133627176199714
BTC-USD,2025-12-09 02:13:09.547248+00:00,-1.0,-0.29875544892062167,0.5242057610394651,0.2503439268416914,0.22545031211884345
BTC-USD,2025-12-09 02:13:09.547248+00:00,0.0,-0.23614080042650393,0.3638173212017747,0.5085061580229545,0.12767652077527075
BTC-USD,2025-12-09 02:13:09.578288+00:00,0.0,-0.1336876017352705,0.30348392414604125,0.5267197534431881,0.16979632241077075
BTC-USD,2025-12-09 02:13:09.578288+00:00,0.0,0.09555029834744655,0.24576311281416868,0.41292347602421603,0.34131341116161523
BTC-USD,2025-12-09 02:13:09.578288+00:00,1.0,0.5510723927423549,0.12399348576948854,0.20094063571866813,0.6750658785118434
BTC-USD,2025-12-09 02:13:09.578288+00:00,0.0,0.14443501671321746,0.17843450494941449,0.4986959733879536,0.32286952166263194
BTC-USD,2025-12-09 02:13:10.765020+00:00,1.0,0.36994764219028237,0.21886580859242838,0.1923207406248608,0.5888134507827107
BTC-USD,2025-12-09 02:13:10.765020+00:00,0.0,0.12866986944116696,0.22283986705407696,0.4256503964506791,0.3515097364952439
BTC-USD,2025-12-09 02:13:10.765020+00:00,1.0,0.5841623011075722,0.11570861365626801,0.18442047157989175,0.6998709147638402
BTC-USD,2025-12-09 02:13:10.765020+00:00,0.0,0.06497485660527813,0.2752714864680151,0.3844821704586916,0.3402463430732932
BTC-USD,2025-12-09 02:13:12.374474+00:00,-1.0,-0.13338715843758847,0.4531829756093328,0.2270212072189227,0.3197958171717443
BTC-USD,2025-12-09 02:13:12.374474+00:00,0.0,-0.030025001260947565,0.2716489538403624,0.4867270935802227,0.24162395257941485
BTC-USD,2025-12-09 02:13:14.631282+00:00,0.0,-0.06117329269690486,0.32042558608958266,0.42032212051773943,0.2592522933926778
BTC-USD,2025-12-09 02:13:14.631282+00:00,0.0,-0.05944493301773224,0.31137244151035504,0.4367000499970221,0.2519275084926228
BTC-USD,2025-12-09 02:13:15.075738+00:00,1.0,0.5983749415879297,0.12472397714614167,0.15217710411978685,0.7230989187340714
BTC-USD,2025-12-09 02:13:15.075738+00:00,1.0,0.29389715906376945,0.16292679589089973,0.38024924915443103,0.45682395495466915
BTC-USD,2025-12-09 02:13:15.077313+00:00,1.0,0.5148695880892359,0.1650160142925107,0.1550983833257427,0.6798856023817466
BTC-USD,2025-12-09 02:13:15.077313+00:00,1.0,0.37776124031855407,0.13406710424063747,0.35410455120017087,0.5118283445591916
BTC-USD,2025-12-09 02:13:15.077313+00:00,1.0,0.6217709414545841,0.0939181537025806,0.19039275114025458,0.7156890951571647
BTC-USD,2025-12-09 02:13:15.077313+00:00,1.0,0.10914502017793282,0.2695484651798926,0.35175804946228195,0.37869348535782543
BTC-USD,2025-12-09 02:13:15.077313+00:00,1.0,0.06045719629647295,0.2968721686480109,0.3457984664075052,0.35732936494448386
BTC-USD,2025-12-09 02:13:15.077313+00:00,0.0,0.1768175100002697,0.19653505951023922,0.43011237097925187,0.37335256951050894
BTC-USD,2025-12-09 02:13:15.077457+00:00,0.0,0.1671229842275503,0.20772545477478144,0.41742610622288684,0.3748484390023317
BTC-USD,2025-12-09 02:13:15.077457+00:00,0.0,0.08194282735885583,0.1892765849669003,0.5395040027073436,0.27121941232575614
BTC-USD,2025-12-09 02:13:15.077457+00:00,0.0,0.14488846353929646,0.12784731449744735,0.5994169074658089,0.2727357780367438
BTC-USD,2025-12-09 02:13:15.077457+00:00,0.0,0.14488846353929646,0.12784731449744735,0.5994169074658089,0.2727357780367438
BTC-USD,2025-12-09 02:13:17.142265+00:00,1.0,0.6994369102284769,0.06315738231636833,0.1742483251387865,0.7625942925448452
BTC-USD,2025-12-09 02:13:17.142265+00:00,0.0,0.3514607736067099,0.09712998962328392,0.4542792471467223,0.4485907632299938
BTC-USD,2025-12-09 02:13:17.142265+00:00,-1.0,-0.03479535337973649,0.39193253212507384,0.25093028912958876,0.35713717874533735
BTC-USD,2025-12-09 02:13:17.142265+00:00,0.0,-0.13639353354019532,0.3351831249946617,0.46602728355087203,0.19878959145446637
BTC-USD,2025-12-09 02:13:18.920124+00:00,1.0,0.32486622614372074,0.24055687758320085,0.1940200186898775,0.5654231037269216
BTC-USD,2025-12-09 02:13:18.920124+00:00,0.0,0.12898545377152007,0.13814097783260773,0.5947325905632646,0.2671264316041278
BTC-USD,2025-12-09 02:13:20.822081+00:00,-1.0,-0.1364905759768446,0.43266461278403257,0.2711613504087794,0.29617403680718796
BTC-USD,2025-12-09 02:13:20.822081+00:00,0.0,0.2320605278373088,0.16824613786889925,0.43144719642489276,0.40030666570620804
BTC-USD,2025-12-09 02:13:24.507689+00:00,1.0,0.6587641056158623,0.07391629106061805,0.1934033122629016,0.7326803966764803
BTC-USD,2025-12-09 02:13:24.507689+00:00,0.0,0.16325671031094935,0.12779947267495767,0.5811443443391353,0.291056182985907
BTC-USD,2025-12-09 02:13:24.705322+00:00,1.0,0.4850279032453607,0.15478311797117983,0.20540586081227968,0.6398110212165405
BTC-USD,2025-12-09 02:13:24.705322+00:00,0.0,0.25570625062341473,0.11962365023021228,0.5050464489161607,0.375329900853627
BTC-USD,2025-12-09 02:13:24.705322+00:00,0.0,0.22831679102692307,0.15032939826613226,0.47102441244081233,0.3786461892930553
BTC-USD,2025-12-09 02:13:24.705322+00:00,0.0,0.22831679102692307,0.15032939826613226,0.47102441244081233,0.3786461892930553
BTC-USD,2025-12-09 02:13:24.705322+00:00,0.0,0.22228524746002024,0.15015857293197474,0.4773976066760303,0.372443820391995
BTC-USD,2025-12-09 02:13:24.705322+00:00,0.0,0.0594082921219245,0.15255080887889996,0.6354900901202756,0.21195910100082446
BTC-USD,2025-12-09 02:13:24.937978+00:00,0.0,0.048016175933948524,0.15285188380718567,0.6462800564516802,0.2008680597411342
BTC-USD,2025-12-09 02:13:24.937978+00:00,0.0,0.08530792105623478,0.16971777440054367,0.575256530142678,0.25502569545677845
BTC-USD,2025-12-09 02:13:25.137809+00:00,0.0,-0.008356785612542744,0.23048892283114542,0.547378939950252,0.22213213721860267
BTC-USD,2025-12-09 02:13:25.137809+00:00,0.0,-0.005629690132002679,0.23215087641389703,0.5413279373042086,0.22652118628189435
BTC-USD,2025-12-09 02:13:25.137809+00:00,0.0,-0.00854283474115497,0.2016260433528519,0.6052907480354511,0.19308320861169692
BTC-USD,2025-12-09 02:13:25.137809+00:00,0.0,-0.00854283474115497,0.2016260433528519,0.6052907480354511,0.19308320861169692
BTC-USD,2025-12-09 02:13:25.137809+00:00,0.0,0.03503706745997226,0.15465290604212323,0.6556571204557813,0.1896899735020955
BTC-USD,2025-12-09 02:13:25.137809+00:00,0.0,0.03503706745997226,0.15465290604212323,0.6556571204557813,0.1896899735020955
BTC-USD,2025-12-09 02:13:25.137809+00:00,1.0,0.41907419176038274,0.19573074516529054,0.18946431790903617,0.6148049369256733
BTC-USD,2025-12-09 02:13:25.137809+00:00,0.0,0.23572768789359852,0.1471008017644269,0.4700707085775477,0.3828284896580254
BTC-USD,2025-12-09 02:13:25.137809+00:00,1.0,0.679848136289428,0.08589071141200671,0.1483704408865585,0.7657388477014347
BTC-USD,2025-12-09 02:13:25.137809+00:00,0.0,0.24014329644267324,0.1536151493899332,0.4526264047774603,0.39375844583260644
BTC-USD,2025-12-09 02:13:25.137809+00:00,1.0,0.6731476536188521,0.06874221514774927,0.1893679160856494,0.7418898687666013
BTC-USD,2025-12-09 02:13:25.137809+00:00,0.0,0.24364897997551038,0.13220310542417252,0.49194480917614447,0.3758520853996829
BTC-USD,2025-12-09 02:13:25.137809+00:00,1.0,0.6515939377001599,0.08199293759482071,0.1844201871101987,0.7335868752949807
BTC-USD,2025-12-09 02:13:25.137809+00:00,0.0,0.2419192332587784,0.1264962660261958,0.50508823468883,0.3684154992849742
BTC-USD,2025-12-09 02:13:25.137809+00:00,1.0,0.6339328490251757,0.08180866964066229,0.20244981169349976,0.7157415186658379
BTC-USD,2025-12-09 02:13:25.137809+00:00,0.0,0.25762935284899013,0.13015843890254067,0.48205376934592853,0.3877877917515308
BTC-USD,2025-12-09 02:13:25.565574+00:00,1.0,0.0789217078959285,0.34048314753452336,0.24011199703502475,0.41940485543045186
BTC-USD,2025-12-09 02:13:25.565574+00:00,0.0,-0.03893250899434497,0.274679406654409,0.48957369568552705,0.23574689766006401
BTC-USD,2025-12-09 02:13:25.565574+00:00,1.0,0.29469311016150873,0.15014952180169727,0.40500784623509667,0.444842631963206
BTC-USD,2025-12-09 02:13:25.565574+00:00,0.0,-0.02587677789147222,0.2646406876658623,0.4965954025597476,0.23876390977439008
BTC-USD,2025-12-09 02:13:25.565574+00:00,0.0,-0.019417881077836485,0.2675619450679926,0.4842939909418512,0.2481440639901561
BTC-USD,2025-12-09 02:13:25.565574+00:00,0.0,0.2651352462173174,0.11982541571236603,0.4952139223579505,0.3849606619296834
BTC-USD,2025-12-09 02:13:25.565574+00:00,0.0,0.20067399830111116,0.1241523234910269,0.5510213547168351,0.32482632179213805
BTC-USD,2025-12-09 02:13:25.565574+00:00,0.0,0.1286788389768225,0.1353347025093742,0.6006517560044291,0.2640135414861967
BTC-USD,2025-12-09 02:13:25.978827+00:00,0.0,0.04804409642705046,0.20538625189427653,0.5411833997843963,0.253430348321327
BTC-USD,2025-12-09 02:13:25.978827+00:00,0.0,0.04804409642705046,0.20538625189427653,0.5411833997843963,0.253430348321327
BTC-USD,2025-12-09 02:13:25.978827+00:00,1.0,0.5984223528840481,0.07994428480737872,0.24168907750119448,0.6783666376914268
BTC-USD,2025-12-09 02:13:25.978827+00:00,0.0,0.27116938323962436,0.10939467789825782,0.5100412609638598,0.3805640611378822
BTC-USD,2025-12-09 02:13:25.978827+00:00,1.0,0.6292494111284083,0.08106551765919101,0.20861955355320966,0.7103149287875993
BTC-USD,2025-12-09 02:13:25.978827+00:00,0.0,0.28954819157220746,0.11784915633536039,0.4747534957570718,0.4073973479075679
BTC-USD,2025-12-09 02:13:26.126280+00:00,1.0,0.17328770822454004,0.28585342277956727,0.25500544621632537,0.4591411310041073
BTC-USD,2025-12-09 02:13:26.126280+00:00,0.0,0.0412545948024558,0.23965595469066192,0.4794334958162205,0.2809105494931177
BTC-USD,2025-12-09 02:13:26.639333+00:00,-1.0,-0.42171390204015813,0.5904825171369494,0.24074886776625923,0.16876861509679134
BTC-USD,2025-12-09 02:13:26.639333+00:00,0.0,-0.17948187340273286,0.37479730502397046,0.429887263354792,0.1953154316212376
BTC-USD,2025-12-09 02:13:27.097614+00:00,-1.0,-0.5549669461900029,0.6776805750177939,0.1996057961544151,0.12271362882779098
BTC-USD,2025-12-09 02:13:27.097614+00:00,0.0,-0.20914339818512295,0.3712964014087229,0.46655059536767707,0.16215300322359993
BTC-USD,2025-12-09 02:13:27.097614+00:00,0.0,-0.1786880015455424,0.36335531619186945,0.4519773691618034,0.18466731464632705
BTC-USD,2025-12-09 02:13:27.097614+00:00,0.0,-0.16576288287503987,0.35110718376738614,0.4635485153402676,0.18534430089234627
BTC-USD,2025-12-09 02:13:27.231736+00:00,-1.0,-0.4613200470956147,0.6071399205025803,0.2470402060904542,0.1458198734069656
BTC-USD,2025-12-09 02:13:27.231736+00:00,0.0,-0.1751019207531586,0.3294058008165712,0.5162903191200161,0.1543038800634126
BTC-USD,2025-12-09 02:13:27.231736+00:00,-1.0,-0.47672921804197727,0.6067929721847575,0.2631432736724624,0.1300637541427802
BTC-USD,2025-12-09 02:13:27.231736+00:00,0.0,-0.16773893445499682,0.33393940927990506,0.49986011589518664,0.16620047482490824
BTC-USD,2025-12-09 02:13:27.377052+00:00,-1.0,-0.2343104046534074,0.5098883092564582,0.21453378614049107,0.2755779046030508
BTC-USD,2025-12-09 02:13:27.377052+00:00,0.0,-0.03850877886109605,0.22563183687774566,0.5872451051056048,0.1871230580166496
BTC-USD,2025-12-09 02:13:28.220067+00:00,-1.0,-0.318103322090625,0.5474263275491048,0.22325066699241533,0.22932300545847986
BTC-USD,2025-12-09 02:13:28.220067+00:00,0.0,0.09666992330172772,0.20780432028167042,0.4877214361349314,0.30447424358339814
BTC-USD,2025-12-09 02:13:28.220067+00:00,-1.0,-0.055553322124824556,0.41257483170750825,0.23040365870980814,0.3570215095826837
BTC-USD,2025-12-09 02:13:28.220067+00:00,0.0,-0.13426986812854122,0.3082476001074284,0.5177746679136844,0.1739777319788872
BTC-USD,2025-12-09 02:13:28.220067+00:00,0.0,-0.18195538196672487,0.3534367877413345,0.4750818064840558,0.17148140577460966
BTC-USD,2025-12-09 02:13:28.220067+00:00,0.0,-0.14468168367322407,0.31081920952758596,0.5230432646180521,0.1661375258543619
BTC-USD,2025-12-09 02:13:28.220067+00:00,-1.0,-0.19394682356239784,0.45912072486208383,0.27570537383823024,0.265173901299686
BTC-USD,2025-12-09 02:13:28.220067+00:00,0.0,-0.08957339644770107,0.29588796361192915,0.4977974692238428,0.20631456716422808
BTC-USD,2025-12-09 02:13:28.266352+00:00,1.0,0.23302110149592042,0.28467008737329075,0.19763872375749808,0.5176911888692112
BTC-USD,2025-12-09 02:13:28.266352+00:00,0.0,0.16114689129348736,0.20957238009169854,0.41970834852311556,0.3707192713851859
BTC-USD,2025-12-09 02:13:28.266352+00:00,1.0,0.4988466625572601,0.16495334041328297,0.17124665661617397,0.6638000029705431
BTC-USD,2025-12-09 02:13:28.266352+00:00,0.0,0.1617003948523912,0.2091955935679989,0.41990841801161105,0.3708959884203901
BTC-USD,2025-12-09 02:13:28.721777+00:00,1.0,0.19806035306415226,0.267088705664383,0.2677622356070818,0.46514905872853524
BTC-USD,2025-12-09 02:13:28.721777+00:00,0.0,-0.119312715125345,0.3147339427894878,0.4898448295463694,0.1954212276641428
BTC-USD,2025-12-09 02:13:28.721777+00:00,0.0,-0.12964408951084797,0.3251050900816524,0.47943390934754315,0.19546100057080443
BTC-USD,2025-12-09 02:13:28.721777+00:00,0.0,-0.127269598956945,0.31589764106852153,0.49547431681990195,0.18862804211157652
BTC-USD,2025-12-09 02:13:28.765051+00:00,1.0,0.14541185883512825,0.28780256093331175,0.27898301929824815,0.43321441976844
BTC-USD,2025-12-09 02:13:28.765051+00:00,0.0,0.1565508411404856,0.1837190130114049,0.47601113283670465,0.3402698541518905
BTC-USD,2025-12-09 02:13:29.048448+00:00,-1.0,-0.05062819601878721,0.4343429780972535,0.18194223982428032,0.38371478207846627
BTC-USD,2025-12-09 02:13:29.048448+00:00,0.0,0.1252089508548819,0.23830730412617704,0.39817644089276405,0.36351625498105894
BTC-USD,2025-12-09 02:13:29.412289+00:00,1.0,0.3369143399639882,0.24230030407666897,0.17848505188267386,0.5792146440406571
BTC-USD,2025-12-09 02:13:29.412289+00:00,0.0,-0.11291191334874492,0.2999733303267057,0.5129652526953336,0.18706141697796078
BTC-USD,2025-12-09 02:13:29.412289+00:00,1.0,0.18217335535544327,0.261871154002943,0.2940843366386707,0.44404450935838624
BTC-USD,2025-12-09 02:13:29.412289+00:00,0.0,0.15749427188176895,0.19180823480227704,0.45888925851367685,0.349302506684046
BTC-USD,2025-12-09 02:13:29.616722+00:00,1.0,0.5650321506845503,0.10825111153771805,0.2184656262400136,0.6732832622222683
BTC-USD,2025-12-09 02:13:29.616722+00:00,0.0,0.15116820863490923,0.15689551768986873,0.5350407559853532,0.30806372632477796
BTC-USD,2025-12-09 02:13:29.804431+00:00,0.0,0.169297336489056,0.14247493172652922,0.5457528000578855,0.31177226821558524
BTC-USD,2025-12-09 02:13:29.804431+00:00,0.0,0.18745242406805673,0.14585738590609715,0.520832804119749,0.3333098099741539
BTC-USD,2025-12-09 02:13:29.804431+00:00,1.0,0.41361612425079963,0.17788986767942738,0.23060414039034566,0.591505991930227
BTC-USD,2025-12-09 02:13:29.804431+00:00,0.0,0.19465074037716057,0.14595956013784483,0.5134301393471498,0.3406103005150054
BTC-USD,2025-12-09 02:13:29.804431+00:00,1.0,0.4711569967994502,0.13690291846257438,0.255037166275401,0.6080599152620246
BTC-USD,2025-12-09 02:13:29.804431+00:00,0.0,0.23107278677349027,0.15904266099875944,0.45084189122899077,0.3901154477722497
BTC-USD,2025-12-09 02:13:29.804431+00:00,0.0,0.2209391421244675,0.1587028132141113,0.46165523144730986,0.3796419553385788
BTC-USD,2025-12-09 02:13:29.804431+00:00,0.0,0.18125532597719549,0.12782473513740647,0.5630952037479916,0.30908006111460196
BTC-USD,2025-12-09 02:13:29.823534+00:00,0.0,0.17927288519634574,0.14380525373782552,0.5331166073280031,0.32307813893417126
BTC-USD,2025-12-09 02:13:29.823534+00:00,0.0,0.11482105714374244,0.1550983026937975,0.5749823374686625,0.26991935983753995
BTC-USD,2025-12-09 02:13:29.841269+00:00,0.0,0.06483626206546866,0.15158033908554333,0.6320030597634447,0.216416601151012
BTC-USD,2025-12-09 02:13:29.841269+00:00,0.0,0.062140849108579116,0.15372793813750732,0.6304032746164063,0.21586878724608644
BTC-USD,2025-12-09 02:13:29.947066+00:00,1.0,0.537829427256474,0.07994629002600326,0.30227799269151956,0.6177757172824773
BTC-USD,2025-12-09 02:13:29.947066+00:00,0.0,0.2579252201002412,0.11755994198018568,0.5069548959393875,0.37548516208042687
BTC-USD,2025-12-09 02:13:29.947066+00:00,1.0,0.6332194497429942,0.07234048177131723,0.2220995867143713,0.7055599315143114
BTC-USD,2025-12-09 02:13:29.947066+00:00,0.0,0.29918410771555837,0.11788010588317314,0.4650556805180953,0.4170642135987315
BTC-USD,2025-12-09 02:13:29.947066+00:00,1.0,0.447624585128448,0.10936134344370123,0.33365272798414963,0.5569859285721492
BTC-USD,2025-12-09 02:13:29.947066+00:00,1.0,0.3503628084587779,0.11395948427480761,0.42171822299160683,0.4643222927335855
BTC-USD,2025-12-09 02:13:29.947066+00:00,1.0,0.6303945170810121,0.06685936692640923,0.23588674906616933,0.6972538840074214
BTC-USD,2025-12-09 02:13:29.947066+00:00,0.0,0.32933850751620974,0.10712109151504837,0.45641930945369347,0.43645959903125814
BTC-USD,2025-12-09 02:13:29.947066+00:00,1.0,0.6927683023418812,0.06672464638698299,0.17378240488415286,0.7594929487288642
BTC-USD,2025-12-09 02:13:29.947066+00:00,0.0,0.28693960212971703,0.1382950892730413,0.43647021932420044,0.4252346914027583
BTC-USD,2025-12-09 02:13:29.947066+00:00,1.0,0.6582652792440095,0.07487047255870728,0.191993775638576,0.7331357518027167
BTC-USD,2025-12-09 02:13:29.947066+00:00,1.0,0.3765859137050847,0.10591126447462035,0.4115915573456747,0.48249717817970506
BTC-USD,2025-12-09 02:13:29.947066+00:00,1.0,0.7210423557220621,0.04963715685219481,0.17968333057354832,0.7706795125742569
BTC-USD,2025-12-09 02:13:29.947066+00:00,0.0,0.3060587571214349,0.12585495603045455,0.4422313308176559,0.4319137131518894
BTC-USD,2025-12-09 02:13:29.947066+00:00,1.0,0.7785253142006474,0.04978235876882269,0.12190996826170733,0.82830767296947
BTC-USD,2025-12-09 02:13:29.947066+00:00,1.0,0.37128022015193923,0.11415533773897639,0.40040910437010807,0.48543555789091564
BTC-USD,2025-12-09 02:13:30.079309+00:00,1.0,0.1048185353323085,0.33111739866387063,0.2329466673399502,0.43593593399617914
BTC-USD,2025-12-09 02:13:30.079309+00:00,0.0,-0.011146504681334768,0.30188717732439846,0.40737215003253796,0.2907406726430637
BTC-USD,2025-12-09 02:13:30.220124+00:00,-1.0,-0.4166935164054517,0.6088094230667939,0.19907467027186407,0.19211590666134215
BTC-USD,2025-12-09 02:13:30.220124+00:00,0.0,-0.03406922005100527,0.28995551757530114,0.454158184900403,0.25588629752429587
BTC-USD,2025-12-09 02:13:30.443804+00:00,-1.0,-0.3994984347452143,0.598383383024524,0.20273166869616616,0.1988849482793097
BTC-USD,2025-12-09 02:13:30.443804+00:00,0.0,-0.11699721829269238,0.36399028405699374,0.3890166501787049,0.24699306576430136
BTC-USD,2025-12-09 02:13:31.254089+00:00,-1.0,-0.41745823287103834,0.6149584100494935,0.18754141277205139,0.19750017717845514
BTC-USD,2025-12-09 02:13:31.254089+00:00,0.0,-0.11857789841748645,0.336911640604914,0.4447546172076584,0.21833374218742757
BTC-USD,2025-12-09 02:13:31.254089+00:00,1.0,0.28864700476941574,0.17956157382537544,0.35222984757983333,0.46820857859479115
BTC-USD,2025-12-09 02:13:31.254089+00:00,0.0,0.24684497538817227,0.1585724946938831,0.4360100352240615,0.40541747008205536
BTC-USD,2025-12-09 02:13:31.340882+00:00,-1.0,-0.04880942842188157,0.40934820499376084,0.23011301843435986,0.36053877657187927
BTC-USD,2025-12-09 02:13:31.340882+00:00,1.0,0.25704922738590097,0.1679363452164829,0.4070780821811333,0.42498557260238384
BTC-USD,2025-12-09 02:13:31.374983+00:00,1.0,0.1783546550706083,0.2391479021345944,0.3433495406602029,0.4175025572052027
BTC-USD,2025-12-09 02:13:31.374983+00:00,0.0,-0.05541389703203822,0.28537054108589527,0.4846728148602477,0.22995664405385705
BTC-USD,2025-12-09 02:13:32.594428+00:00,-1.0,-0.2938936733088121,0.5384852127287094,0.21692324785139333,0.24459153941989728
BTC-USD,2025-12-09 02:13:32.594428+00:00,0.0,-0.14481009701920175,0.3445574267766238,0.45569524346595414,0.19974732975742207
BTC-USD,2025-12-09 02:13:32.921918+00:00,-1.0,-0.3784262676479082,0.5788228411203238,0.2207805854072607,0.20039657347241557
BTC-USD,2025-12-09 02:13:32.921918+00:00,0.0,-0.15185219932289185,0.3413909387998157,0.46907032172326035,0.18953873947692385
BTC-USD,2025-12-09 02:13:32.968672+00:00,0.0,-0.1712006082306599,0.32399558744228346,0.523209433346093,0.15279497921162355
BTC-USD,2025-12-09 02:13:32.968672+00:00,0.0,-0.17715516381456695,0.3454023168246775,0.4863505301652121,0.16824715301011053
BTC-USD,2025-12-09 02:13:32.968672+00:00,0.0,-0.1734499690044597,0.371866768865411,0.4297164312736376,0.1984167998609513
BTC-USD,2025-12-09 02:13:32.968672+00:00,0.0,-0.04068597976104968,0.23882022891573718,0.5630455219295754,0.1981342491546875
BTC-USD,2025-12-09 02:13:32.968672+00:00,0.0,-0.006016272413680912,0.22622498956937212,0.5535662932749367,0.2202087171556912
BTC-USD,2025-12-09 02:13:32.968672+00:00,0.0,-0.006016272413680912,0.22622498956937212,0.5535662932749367,0.2202087171556912
BTC-USD,2025-12-09 02:13:32.968672+00:00,0.0,-0.015410296054346073,0.23022920968084262,0.5549518766926609,0.21481891362649655
BTC-USD,2025-12-09 02:13:32.968672+00:00,0.0,-0.01551395695844257,0.23177789946206262,0.5519581580343174,0.21626394250362005
BTC-USD,2025-12-09 02:13:32.968672+00:00,1.0,0.36777657782142803,0.14098607767719898,0.35025126682417407,0.508762655498627
BTC-USD,2025-12-09 02:13:32.968672+00:00,0.0,0.1811497449826715,0.14609451106780175,0.526661232881725,0.32724425605047325
BTC-USD,2025-12-09 02:13:33.101588+00:00,-1.0,-0.16565133026686696,0.43792096364982924,0.28980940296720853,0.2722696333829623
BTC-USD,2025-12-09 02:13:33.101588+00:00,0.0,0.08010087305660277,0.15335356197019476,0.6131920030030077,0.23345443502679752
BTC-USD,2025-12-09 02:13:33.469468+00:00,1.0,0.5421510258968726,0.12214561791205233,0.21355773827902277,0.664296643808925
BTC-USD,2025-12-09 02:13:33.469468+00:00,0.0,0.22433967760504825,0.15132808773935763,0.47300414691623643,0.3756677653444059
BTC-USD,2025-12-09 02:13:34.054185+00:00,1.0,0.5731226865738026,0.11652995389156656,0.1938174056430642,0.6896526404653691
BTC-USD,2025-12-09 02:13:34.054185+00:00,0.0,0.23645070343268212,0.16312598130139203,0.43729733396453385,0.39957668473407415
BTC-USD,2025-12-09 02:13:34.054185+00:00,1.0,0.47269216627304145,0.14724048567154757,0.23282686238386335,0.619932651944589
BTC-USD,2025-12-09 02:13:34.054185+00:00,0.0,0.23591556331003327,0.16085458497769706,0.44237526673457256,0.39677014828773033
BTC-USD,2025-12-09 02:13:34.054185+00:00,1.0,0.647827876709587,0.07888303382316335,0.19440605564408642,0.7267109105327503
BTC-USD,2025-12-09 02:13:34.054185+00:00,0.0,0.2668626600681857,0.13425063682863683,0.4646360662745406,0.40111329689682257
BTC-USD,2025-12-09 02:13:34.054185+00:00,1.0,0.6568578724938094,0.07664891444445894,0.1898442986172726,0.7335067869382684
BTC-USD,2025-12-09 02:13:34.054185+00:00,0.0,0.27353093856167715,0.11850511430754394,0.48945883282323494,0.3920360528692211
BTC-USD,2025-12-09 02:13:34.054185+00:00,1.0,0.594048485017971,0.08902040514102108,0.2279107046999868,0.6830688901589921
BTC-USD,2025-12-09 02:13:34.054185+00:00,0.0,0.2509404617372366,0.13526857819519633,0.4785223818723709,0.38620903993243294
BTC-USD,2025-12-09 02:13:34.538032+00:00,1.0,0.46622419852759633,0.13634958426994126,0.2610766329325211,0.6025737827975376
BTC-USD,2025-12-09 02:13:34.538032+00:00,0.0,0.2658676590353207,0.14591740133574307,0.44229753829319324,0.41178506037106377
BTC-USD,2025-12-09 02:13:34.545491+00:00,-1.0,-0.03738502959774803,0.4014749357709551,0.23443515805583773,0.3640899061732071
BTC-USD,2025-12-09 02:13:34.545491+00:00,0.0,-0.05908014699838346,0.30283898916619034,0.45340216866600286,0.24375884216780688
BTC-USD,2025-12-09 02:13:34.545491+00:00,-1.0,-0.3640075896971372,0.5774471810014182,0.2091132276943008,0.213439591304281
BTC-USD,2025-12-09 02:13:34.545491+00:00,0.0,-0.1693352607619432,0.37347012971756405,0.4223950013268151,0.20413486895562086
BTC-USD,2025-12-09 02:13:35.142792+00:00,1.0,0.36552796656923914,0.19164665781921705,0.25117871779232676,0.5571746243884562
BTC-USD,2025-12-09 02:13:35.142792+00:00,0.0,0.16543823719327208,0.19770320237282699,0.4391553580610739,0.36314143956609907
BTC-USD,2025-12-09 02:13:35.142792+00:00,0.0,0.16607088605275033,0.17552196683335625,0.4828851802805372,0.3415928528861066
BTC-USD,2025-12-09 02:13:35.142792+00:00,0.0,0.15007830773981323,0.17718258593755715,0.49555652038507236,0.3272608936773704
BTC-USD,2025-12-09 02:13:35.142792+00:00,1.0,0.5379158084574904,0.14208438499175624,0.17791542155899703,0.6800001934492467
BTC-USD,2025-12-09 02:13:35.142792+00:00,0.0,0.16985129039932576,0.2048806450651778,0.42038741947031866,0.37473193546450356
BTC-USD,2025-12-09 02:13:35.142792+00:00,1.0,0.647413050635586,0.09746852494283496,0.15764989947874405,0.7448815755784209
BTC-USD,2025-12-09 02:13:35.142792+00:00,0.0,0.1993619837250639,0.18003468188607794,0.4405686525027801,0.3793966656111418
